City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
369,Santa Catalina,PH,79.16,light rain,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
371,Nouadhibou,MR,80.58,broken clouds,20.931,-17.0347,El Medina
372,Gizo,SB,80.53,light rain,-8.103,156.8419,Imagination Island
378,Tecoanapa,MX,86.32,overcast clouds,16.5167,-98.75,Hotel Manglares
379,Bataipora,BR,73.9,few clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
380,Estevan,CA,86.34,clear sky,49.1334,-102.9842,"Motel 6 Estevan, SK"
383,Ponta Delgada,PT,74.12,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
387,Mujiayingzi,CN,70.29,overcast clouds,42.1167,118.7833,Jinjiang Hotel
389,Kirakira,SB,77.72,broken clouds,-10.4544,161.9205,SanBiz Lodge
390,Lasa,IT,72.48,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
391,Shahreza,IR,75.06,scattered clouds,32.0339,51.8794,خوابگاه
394,Pimentel,PE,70.09,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
395,Kapit,MY,74.21,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
396,Winnemucca,US,82.45,clear sky,40.973,-117.7357,Winners Inn Casino
398,Tabou,CI,77.77,few clouds,4.423,-7.3528,hotêl doufoulougou
400,Nova Era,BR,72.88,broken clouds,-19.75,-43.0375,Garden Hotel
403,Krasnogvardeyskoye,RU,78.13,broken clouds,45.8456,41.5186,Staraya Mel'nitsa Gostinitsa
404,Kita,ML,81.21,scattered clouds,13.0349,-9.4895,Hôtel Chat Rouge
405,Mirai,BR,72.3,broken clouds,-21.1953,-42.6142,Camapuan Palace Hotel
407,Lourdes,FR,76.12,few clouds,43.1,-0.05,"Hôtel Saint Etienne, Lourdes"
409,Tabas,IR,84.45,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
410,Surt,LY,82.31,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
412,Ovalle,CL,70.05,few clouds,-30.5983,-71.2003,Hotel Altos de Tuqui
414,Dingle,PH,76.23,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
418,Sibolga,ID,76.37,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
419,Singaraja,ID,75.42,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
420,Sungairaya,ID,76.96,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
424,Grenville,GD,75.25,overcast clouds,12.1167,-61.6167,Valley Breeze Guest House
425,Acari,PE,74.95,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
426,Vao,NC,71.37,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
429,Mattru,SL,76.01,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
430,Kushima,JP,78.51,scattered clouds,31.4583,131.2333,Hanaoka
433,Haimen,CN,82.29,overcast clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
434,Kumluca,TR,83.32,scattered clouds,36.3703,30.2869,Akkol Apart
435,Price,US,71.11,clear sky,39.5994,-110.8107,National 9 - Price River Inn
436,Chimore,BO,82.72,clear sky,-16.9833,-65.1333,Bichito
440,Maragogi,BR,76.46,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
441,Sydney Mines,CA,84.15,few clouds,46.2367,-60.2177,At The Harbourfront B&B Inc
442,Santiago Del Estero,AR,73.29,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
444,Isola Del Liri,IT,77.27,overcast clouds,41.6862,13.5823,Hotel Valentino
445,Ixtapa,MX,87.22,scattered clouds,20.7,-105.2,hotel la terminal
446,Huron,US,77.68,overcast clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
447,Woodward,US,72.97,light rain,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
448,Simbahan,PH,83.61,overcast clouds,6.3032,120.5836,
449,Mingguang,CN,83.7,overcast clouds,32.7802,117.9638,Yonghao Hotel
451,Padang,ID,76.17,heavy intensity rain,-0.9492,100.3543,Mercure Padang
452,Sikasso,ML,80.4,light rain,10.9167,-7.0,
453,Pakxan,LA,73.78,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
454,Poum,NC,72.91,broken clouds,-20.2333,164.0167,
456,Kupang,ID,75.33,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
458,Merauke,ID,74.57,clear sky,-8.4667,140.3333,
459,Bhawanipatna,IN,74.89,heavy intensity rain,19.9,83.1667,Bhagirathi inn
462,Beyneu,KZ,78.93,broken clouds,45.3167,55.2,NUR
465,Nabire,ID,76.21,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
467,Boyolangu,ID,72.7,broken clouds,-8.1181,111.8935,Yos ega cv
468,Puerto Colombia,CO,84.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
470,Biak,ID,74.79,overcast clouds,-0.9131,122.8766,Penginapan Kim
471,Makakilo City,US,78.69,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
472,Yarada,IN,84.25,broken clouds,17.65,83.2667,Yarada Jungle Beach Resorts
475,Diego De Almagro,CL,73.96,broken clouds,-26.3667,-70.05,hotel luna del desierto
481,Banjar,ID,72.55,scattered clouds,-8.19,114.9675,The Hamsa Resort
482,Sinnamary,GF,83.57,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
483,Ugoofaaru,MV,82.27,overcast clouds,5.6667,73.0,Ungoofaaru Inn
486,Antsohihy,MG,70.43,clear sky,-14.8796,47.9875,Hotel de Ville
487,Kutum,SD,77.81,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
488,Meadow Lake,US,77.31,scattered clouds,34.8014,-106.5436,TumbleWeed RV Park
493,North Platte,US,81.32,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
494,Samana,DO,89.82,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
498,Thunder Bay,CA,75.11,few clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
499,Zhanaozen,KZ,76.08,clear sky,43.3,52.8,K.korabay 28A
501,Saint-Georges,GD,74.88,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
502,San Quintin,MX,71.1,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
505,Arawa,PG,74.68,light rain,-6.2132,155.5367,Coastline Guest House
508,Fowa,NG,78.44,broken clouds,8.9167,6.4,
509,Lachi,PK,79.18,overcast clouds,33.3833,71.3386,Stil sadabahar
510,Sao Filipe,CV,77.04,overcast clouds,14.8961,-24.4956,Hotel Xaguate
511,Pandharpur,IN,76.12,overcast clouds,17.6667,75.3333,Pandharinath Lodge and Restaurant
512,Xinzhi,CN,84.72,moderate rain,36.4989,111.7047,Mingyue Hotel
513,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
514,De Panne,BE,71.01,broken clouds,51.0792,2.5917,Hotel aan Zee
515,Tiarei,PF,75.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
516,Mulege,MX,89.2,broken clouds,26.8833,-111.9833,Casa Granada
517,Touros,BR,81.61,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
519,Katsuura,JP,76.12,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
520,Mantua,IT,88.84,clear sky,45.1667,10.7833,Hotel la Favorita
525,Gasa,PS,81.88,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
526,Sola,VU,79.02,clear sky,-13.8833,167.55,Leumerus Bungalows
527,Chamba,IN,73.71,scattered clouds,32.5667,76.1333,NotOnMap - Rafi's House
528,Kamina,CD,75.81,scattered clouds,-8.7386,24.9906,LEANIF HOTEL RESTAURANT
529,Shimoda,JP,75.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
530,Kibala,TD,75.15,few clouds,9.1104,18.3463,Prasant Hotels
533,Iguatemi,BR,72.72,clear sky,-23.6803,-54.5611,Hotel Seriema
534,Port Moresby,PG,73.31,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
536,Conde,BR,81.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
537,Cuyo,PH,82.81,heavy intensity rain,10.8525,121.0086,Francia Inn
542,Kawalu,ID,70.83,overcast clouds,-7.3817,108.2082,West Jontor
543,Yarmouth,US,86.14,scattered clouds,41.7057,-70.2286,Blue Rock Resort
546,Eregli,TR,74.35,few clouds,37.5133,34.0467,Hotel Fuat Bey
547,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
548,Bambanglipuro,ID,74.5,overcast clouds,-7.95,110.2833,Puri Brata
549,Nikolayevskaya,RU,79.38,overcast clouds,47.6139,41.5023,
552,Rudsar,IR,82.38,scattered clouds,37.1376,50.288,Hotel Bahar
554,Manicore,BR,85.95,clear sky,-5.8092,-61.3003,Hotel Durval
555,Ewa Beach,US,80.1,scattered clouds,21.3156,-158.0072,Base Lodging
557,Monrovia,LR,80.37,overcast clouds,6.3005,-10.7969,Sunset Inn
559,Gazojak,TM,71.37,clear sky,41.1875,61.4036,
560,Diu,IN,80.67,overcast clouds,20.7141,70.9822,Hotel Relax Inn
561,Pulsano,IT,80.82,broken clouds,40.3821,17.3564,Gabbiano Hotel
563,Mana,GF,82.22,scattered clouds,5.6592,-53.7767,LE SAMANA
564,Texarkana,US,84.42,broken clouds,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
565,Khash,IR,76.6,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
567,Sao Felipe,BR,70.77,overcast clouds,-14.8167,-41.3833,
568,Cacu,BR,85.73,broken clouds,-18.5567,-51.1308,Império Hotel
570,Hillsborough,US,80.94,overcast clouds,37.5741,-122.3794,Hyatt Regency San Francisco Airport
571,Seoul,KR,78.24,few clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
574,Kailua,US,80.15,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
575,Sioux Lookout,CA,73.47,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
577,Tezu,IN,77.99,few clouds,27.9167,96.1667,Circuit House
578,Sirjan,IR,76.8,clear sky,29.452,55.6814,MAPNA Building
580,Goderich,CA,73.9,overcast clouds,43.7501,-81.7165,Harmony Inn
581,Gadarwara,IN,73.44,heavy intensity rain,22.9167,78.7833,HOTEL SHANTIDOOT
583,Tulsipur,NP,74.98,overcast clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
584,Nanzhang,CN,85.66,overcast clouds,31.7765,111.8386,Longmenkezhan
587,Cascais,PT,82.26,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
590,Lafia,NG,77.67,broken clouds,8.4833,8.5167,Low Cost Housing Estate
593,Hagdan,PH,81.63,overcast clouds,11.3333,123.9,Chicco's Bed and Breakfast
595,Ambilobe,MG,74.53,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
597,Boueni,YT,75.18,few clouds,-12.9025,45.0761,The feet in water
598,Barcelos,PT,83.91,scattered clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
600,Campoverde,PE,88.12,broken clouds,-8.4753,-74.8058,Hospedaje Coral's
602,Buzdyak,RU,70.75,overcast clouds,54.5833,54.55,Tgk Alisa
603,Boa Vista,BR,83.95,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
604,Betul,IN,70.84,heavy intensity rain,21.9153,77.8961,STARiHotel Betul MP
605,Saint-Augustin,CA,74.88,few clouds,51.226,-58.6502,
606,San Patricio,US,89.49,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
607,Semporna,MY,79.72,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
610,Sinazongwe,ZM,72.82,clear sky,-17.2614,27.4618,Lakeview Lodge
612,Buala,SB,78.71,light rain,-8.145,159.5921,Maringe Lagoon Lodge
613,Dovers,VC,78.39,overcast clouds,12.8833,-61.1833,Ocean Breeze
615,Palmer,US,88.77,overcast clouds,42.1584,-72.3287,Wedgewood Motel
618,Sibu,MY,72.63,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
620,San Ramon De La Nueva Oran,AR,77.43,clear sky,-23.1322,-64.326,Hotel Residencial Centro
621,Kloulklubed,PW,83.26,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
622,Reni,UA,76.37,broken clouds,45.4573,28.2932,"Gostinitsa ""Iuzhnyi"""
628,Chernyy Yar,RU,76.3,overcast clouds,48.0624,46.1091,Stanitsa Chernoyarskaya
631,Aguimes,ES,81.23,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
632,Vung Tau,VN,80.1,broken clouds,10.346,107.0843,Seaside Resort
633,Muisne,EC,76.84,overcast clouds,0.6,-80.0333,Quinta Samay
635,Shelburne,CA,75.31,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
636,Beidao,CN,78.4,overcast clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
637,Iroquois Falls,CA,72.81,clear sky,48.7669,-80.6831,Auberge MacDonald Guest Inn
641,Inirida,CO,73.4,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
642,Novikovo,RU,74.3,overcast clouds,51.1537,37.8879,
644,Saint-Louis,SN,87.48,overcast clouds,16.3333,-15.0,
645,Nanning,CN,77.14,scattered clouds,22.8167,108.3167,Nanning Travelling With Hostel
648,Catuday,PH,80.85,moderate rain,16.2923,119.8062,Benjie's Kubo & Cottages
649,Shingu,JP,76.91,clear sky,33.7333,135.9833,Shingu UI Hotel
651,San Vicente,AR,71.37,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
652,Ransang,PH,77.56,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
654,Caririacu,BR,86.92,scattered clouds,-7.0422,-39.2836,Pousada Serrana
656,Ormara,PK,81.61,broken clouds,25.2088,64.6357,Kenara Colony House for Rent
658,Madisonville,US,81.88,broken clouds,37.3281,-87.4989,Days Inn by Wyndham Madisonville
659,Omboue,GA,75.06,broken clouds,-1.5746,9.2618,Hotel Olako
660,Pasighat,IN,79.54,clear sky,28.0667,95.3333,Siang Guest House
662,Nishihara,JP,83.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
665,Quang Ngai,VN,77.47,scattered clouds,15.1167,108.8,Central Hotel
666,Damara,CF,71.22,overcast clouds,4.9608,18.7035,
668,Rameswaram,IN,83.08,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
669,Terrace,CA,76.51,clear sky,54.5163,-128.6035,Northern Motor Inn
673,Maumere,ID,75.02,scattered clouds,-8.6199,122.2111,Sylvia Hotel
675,Filadelfia,US,88.21,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
676,Vila,PT,75.7,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
677,Mamallapuram,IN,78.06,moderate rain,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
679,Cavalcante,BR,83.62,scattered clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
683,Kerema,PG,74.97,overcast clouds,-7.9631,145.7785,Frena Lodge
685,Tapachula,MX,86.52,broken clouds,14.9,-92.2833,Hotel Casa Mexicana
687,Bandiagara,ML,87.96,broken clouds,14.3501,-3.6104,Hotel de la Falaise
688,Uthal,PK,81.16,overcast clouds,25.8072,66.6219,Al-Mustafa Hotel
