City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Flinders,AU,-34.5833,150.8552,49.05,84,18,1.99,few clouds
231,Fairbanks,US,64.8378,-147.7164,61.92,73,40,5.75,scattered clouds
232,Dicabisagan,PH,17.0818,122.4157,78.08,88,100,5.28,light rain
233,Vardo,NO,70.3705,31.1107,69.78,60,0,16.11,clear sky
234,Chancay,PE,-11.5714,-77.2672,66.18,69,17,9.22,few clouds
235,Varhaug,NO,58.6147,5.6457,60.35,76,16,14.67,few clouds
236,Liverpool,GB,53.4106,-2.9779,70.38,61,40,10.36,scattered clouds
237,Nizwa,OM,22.9333,57.5333,92.52,30,52,5.5,broken clouds
238,Tripoli,LY,32.8752,13.1875,81.41,58,0,9.04,clear sky
239,Krasnoselkup,RU,65.7,82.4667,41.94,79,41,10.45,scattered clouds
240,Pontianak,ID,-0.0333,109.3333,76.98,94,75,4.61,broken clouds
241,Upata,VE,8.0086,-62.3989,78.19,90,100,4.85,overcast clouds
242,Tarakan,ID,3.3,117.6333,78.3,89,20,2.3,few clouds
243,Mogadishu,SO,2.0371,45.3438,76.39,86,18,16.89,few clouds
244,Itarema,BR,-2.9248,-39.9167,86.32,48,65,16.51,broken clouds
245,Abu Dhabi,AE,24.4667,54.3667,96.91,61,0,6.91,clear sky
246,Hofn,IS,64.2539,-15.2082,49.69,58,27,6.64,scattered clouds
247,Mayo,US,38.8876,-76.5119,82.35,79,0,9.22,clear sky
248,Komsomolskiy,UZ,40.4272,71.7189,70.52,28,11,4.61,few clouds
249,Isangel,VU,-19.55,169.2667,72.07,83,14,9.62,few clouds
250,Veraval,IN,20.9,70.3667,80.94,82,100,16.24,overcast clouds
251,Ayan,RU,56.45,138.1667,54.77,87,100,8.48,light rain
252,Olafsvik,IS,64.8945,-23.7142,47.95,56,99,7.94,overcast clouds
253,Rio Grande,BR,-32.035,-52.0986,66.31,74,16,5.91,few clouds
254,Pevek,RU,69.7008,170.3133,46.09,63,0,13.91,clear sky
255,Port Blair,IN,11.6667,92.75,82.44,83,100,8.05,mist
256,Severo-Kurilsk,RU,50.6789,156.125,55.36,99,91,5.23,overcast clouds
257,Pisco,PE,-13.7,-76.2167,60.03,88,100,6.91,mist
258,Lorengau,PG,-2.0226,147.2712,79.45,81,95,8.08,overcast clouds
259,Madras,IN,13.0878,80.2785,78.78,94,100,5.75,overcast clouds
260,Mattawa,US,46.7379,-119.9028,78.8,34,18,1.19,few clouds
261,Vilyuysk,RU,63.7553,121.6247,44.76,90,100,4.81,overcast clouds
262,Gezing,AT,47.9178,13.1299,71.85,56,75,8.05,broken clouds
263,Coos Bay,US,43.3665,-124.2179,67.23,82,0,6.91,clear sky
264,Lavrentiya,RU,65.5833,-171.0,39.92,79,4,8.34,clear sky
265,Kidal,ML,18.4411,1.4078,89.33,39,61,12.55,broken clouds
266,Svetlogorsk,BY,52.6333,29.7333,72.55,57,52,10.98,broken clouds
267,Hasaki,JP,35.7333,140.8333,75.6,93,54,11.63,broken clouds
268,Gimli,CA,50.6336,-96.9907,80.13,46,54,8.21,broken clouds
269,Kralendijk,BQ,12.15,-68.2667,91.38,58,20,12.66,few clouds
270,Kahului,US,20.8947,-156.47,78.84,70,40,13.8,scattered clouds
271,Russell,US,32.3502,-85.1999,85.01,70,40,6.91,scattered clouds
272,Auki,SB,-8.7676,160.7034,75.58,88,71,4.74,broken clouds
273,Talnakh,RU,69.4865,88.3972,43.21,76,17,8.08,few clouds
274,Caravelas,BR,-17.7125,-39.2481,71.06,74,98,15.37,overcast clouds
275,Bongandanga,CD,1.5,21.05,73.02,87,62,2.8,light rain
276,Guerrero Negro,MX,27.9769,-114.0611,76.39,61,28,13.11,scattered clouds
277,Masuguru,TZ,-11.3667,38.4167,81.79,43,69,9.31,broken clouds
278,Cayenne,GF,4.9333,-52.3333,84.24,65,75,8.05,broken clouds
279,Niteroi,BR,-22.8833,-43.1036,76.62,65,75,10.36,broken clouds
280,Bloomington,US,44.8408,-93.2983,81.32,58,40,5.75,scattered clouds
281,Jasper,US,37.2001,-94.3502,84.94,51,40,9.22,scattered clouds
282,Asau,RO,46.4333,26.4,72.52,67,78,3.98,broken clouds
283,Bijapur,IN,16.8333,75.7,72.41,85,100,16.42,overcast clouds
284,Mortka,RU,59.3322,66.0214,63.63,75,94,7.23,overcast clouds
285,Qena,EG,26.1615,32.7183,96.66,15,0,7.83,clear sky
286,Klaksvik,FO,62.2266,-6.589,49.12,87,99,26.06,overcast clouds
287,Beloha,MG,-25.1667,45.05,61.34,58,14,7.56,few clouds
288,Peniche,PT,39.3558,-9.3811,75.29,85,3,17.85,clear sky
289,Matiri,TZ,-10.75,34.9,65.23,54,63,5.41,broken clouds
290,Kilindoni,TZ,-7.9139,39.6668,75.42,74,29,16.71,scattered clouds
291,Gavle,SE,60.6745,17.1417,67.91,62,99,6.64,overcast clouds
292,Banda Aceh,ID,5.5577,95.3222,80.76,73,100,9.04,light rain
293,Chumikan,RU,54.7183,135.315,56.44,73,100,16.26,overcast clouds
294,Sechura,PE,-5.5569,-80.8222,76.6,56,94,12.44,overcast clouds
295,Marzuq,YE,14.4,46.4667,81.99,59,68,9.6,broken clouds
296,Jaumave,MX,23.4167,-99.3833,92.19,39,66,5.59,broken clouds
297,Whyalla,AU,-33.0333,137.5833,54.41,71,11,10.94,few clouds
298,Elizabeth City,US,36.2946,-76.2511,87.06,75,100,3.44,overcast clouds
299,Verkhnevilyuysk,RU,63.4453,120.3167,41.68,98,27,3.74,scattered clouds
300,Bay Roberts,CA,47.5999,-53.2648,64.06,79,32,1.99,scattered clouds
301,Kangalassy,RU,62.3464,129.9628,48.13,84,29,13.18,scattered clouds
302,Licata,IT,37.1071,13.9461,82.15,51,2,16.64,clear sky
303,Akyab,MM,20.15,92.9,81.01,86,90,6.22,overcast clouds
304,Waipawa,NZ,-41.4122,175.5153,47.91,85,61,8.16,broken clouds
305,Chara,RU,56.9064,118.2631,45.73,90,100,0.89,overcast clouds
306,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,80.94,17,0,3.44,clear sky
307,Henties Bay,NA,-22.116,14.2845,60.57,58,85,8.21,overcast clouds
308,Airai,TL,-8.9266,125.4092,50.88,73,32,4.07,scattered clouds
309,Deori Khas,IN,23.4,79.0167,73.35,97,100,14.83,very heavy rain
310,Bubaque,GW,11.2833,-15.8333,79.66,77,100,10.98,overcast clouds
311,Mount Gambier,AU,-37.8333,140.7667,51.71,93,100,13.8,overcast clouds
312,Naze,JP,28.3667,129.4833,79.72,87,81,12.97,moderate rain
313,Kyaikkami,MM,16.08,97.5675,77.85,91,100,14.07,moderate rain
314,Nome,US,64.5011,-165.4064,55.11,66,0,11.5,clear sky
315,Iracoubo,GF,5.4802,-53.2011,82.72,73,38,8.23,light rain
316,Abbeville,FR,50.1,1.8333,74.5,79,84,11.43,broken clouds
317,Jacmel,HT,18.2342,-72.5347,93.04,67,27,5.75,scattered clouds
318,Easley,US,34.8298,-82.6015,81.27,80,100,4.61,overcast clouds
319,Bairiki,KI,1.3292,172.9752,80.6,83,75,5.75,broken clouds
320,Pangnirtung,CA,66.1451,-65.7125,51.8,82,100,3.44,overcast clouds
321,Ostrovnoy,RU,68.0531,39.5131,64.08,68,31,22.21,scattered clouds
322,Salym,RU,60.0625,71.4789,50.79,74,96,1.57,overcast clouds
323,Konskie,PL,51.1917,20.4061,75.18,55,100,6.06,overcast clouds
324,Bandarbeyla,SO,9.4942,50.8122,76.53,84,41,31.61,scattered clouds
325,Cavinti,PH,14.2448,121.508,73.22,96,100,3.49,moderate rain
326,Abong Mbang,CM,3.9833,13.1833,69.26,97,96,2.73,overcast clouds
327,Amarante Do Maranhao,BR,-5.5667,-46.7422,96.55,17,82,6.62,broken clouds
328,Yegros,PY,-26.45,-56.4,73.8,48,0,2.17,clear sky
329,Nanortalik,GL,60.1432,-45.2371,42.03,81,35,15.79,scattered clouds
330,Baykit,RU,61.67,96.37,44.13,81,99,7.16,overcast clouds
331,Namwala,ZM,-15.7504,26.4384,74.82,22,2,9.31,clear sky
332,May Pen,JM,17.9645,-77.2451,88.81,50,90,11.12,overcast clouds
333,Inhambane,MZ,-23.865,35.3833,66.18,63,0,7.0,clear sky
334,Itamaraca,BR,-7.7478,-34.8256,80.65,66,49,13.04,scattered clouds
335,Aklavik,CA,68.2191,-135.0107,41.31,93,100,12.55,overcast clouds
336,Jimma,ET,7.6667,36.8333,58.64,95,100,1.3,light rain
337,Meulaboh,ID,4.1363,96.1285,76.53,86,100,2.24,heavy intensity rain
338,Gangakher,IN,18.95,76.75,76.44,82,100,11.05,overcast clouds
339,Zhangjiakou,CN,40.81,114.8794,66.58,91,100,4.36,overcast clouds
340,Ucluelet,CA,48.9329,-125.5528,64.09,88,100,6.08,overcast clouds
341,Linkou,CN,45.3,130.2833,60.12,96,92,1.43,overcast clouds
342,Jaru,BR,-10.4389,-62.4664,95.18,22,11,3.4,few clouds
343,Pochutla,MX,15.7432,-96.4661,92.82,51,55,6.42,broken clouds
344,Leua,SK,48.2156,18.6071,64.56,95,100,8.14,light rain
345,Metro,ID,-5.1131,105.3067,73.65,93,100,3.27,overcast clouds
346,Kungurtug,RU,50.5994,97.5228,35.74,88,63,1.01,broken clouds
347,Tautira,PF,-17.7333,-149.15,77.56,74,50,13.18,scattered clouds
348,Imbituba,BR,-28.24,-48.6703,68.86,81,1,13.0,clear sky
349,Rundu,NA,-17.9333,19.7667,62.56,10,26,6.11,scattered clouds
350,Menongue,AO,-14.6585,17.691,65.26,16,2,5.03,clear sky
351,Mbanza-Ngungu,CD,-5.25,14.8667,79.36,53,86,8.16,light rain
352,Belmonte,BR,-15.8631,-38.8828,75.92,64,84,11.45,broken clouds
353,Aksu,CN,41.1231,80.2644,75.58,38,86,5.66,overcast clouds
354,Yaring,TH,6.8662,101.3689,77.49,80,91,7.85,overcast clouds
355,Muros,ES,42.7762,-9.0603,81.68,86,52,12.5,broken clouds
356,Edgewater,US,28.9889,-80.9023,97.11,66,40,11.5,scattered clouds
357,Saint Anthony,US,45.0205,-93.218,81.14,57,75,5.75,broken clouds
358,Bowen,AU,-20.0167,148.2333,57.96,91,1,9.37,clear sky
359,Qandala,SO,11.472,49.8728,88.95,59,31,2.21,scattered clouds
360,Asosa,ET,10.0667,34.5333,62.19,86,100,3.94,overcast clouds
361,Saravan,AM,39.7196,45.6483,60.42,48,27,8.84,scattered clouds
362,San Andres,CO,12.5847,-81.7006,86.02,74,75,6.91,broken clouds
363,Puerto Leguizamo,CO,-0.1934,-74.7819,73.2,65,96,3.8,overcast clouds
364,Darhan,MN,49.4867,105.9228,46.09,80,14,1.77,few clouds
365,Nezlobnaya,RU,44.1181,43.4028,77.14,43,62,12.62,broken clouds
366,Nichinan,JP,31.6,131.3667,79.0,92,24,3.58,few clouds
367,Pontes E Lacerda,BR,-15.2261,-59.3353,89.71,24,0,6.15,clear sky
368,Necochea,AR,-38.5473,-58.7368,49.12,74,100,10.25,overcast clouds
369,Santa Catalina,PH,9.3337,122.8637,79.16,85,100,2.46,light rain
370,Labrea,BR,-7.2586,-64.7981,93.06,27,28,3.51,scattered clouds
371,Nouadhibou,MR,20.931,-17.0347,80.58,78,64,18.41,broken clouds
372,Gizo,SB,-8.103,156.8419,80.53,77,93,8.16,light rain
373,Juruti,BR,-2.1522,-56.0922,96.17,34,76,1.34,broken clouds
374,Atbasar,KZ,51.8,68.3333,56.16,90,100,11.86,overcast clouds
375,Egvekinot,RU,66.3167,-179.1667,46.22,67,1,1.81,clear sky
376,Erenhot,CN,43.6475,111.9767,60.35,47,47,17.96,scattered clouds
377,Ilulissat,GL,69.2167,-51.1,37.33,84,96,1.41,overcast clouds
378,Tecoanapa,MX,16.5167,-98.75,86.32,62,100,8.7,overcast clouds
379,Bataipora,BR,-22.2953,-53.2711,73.9,57,24,6.17,few clouds
380,Estevan,CA,49.1334,-102.9842,86.34,42,0,4.61,clear sky
381,Vestmanna,FO,62.1564,-7.1664,47.32,87,100,16.11,overcast clouds
382,Oriximina,BR,-1.7656,-55.8661,93.56,40,69,4.47,broken clouds
383,Ponta Delgada,PT,37.7333,-25.6667,74.12,68,40,4.61,scattered clouds
384,Victor Harbor,AU,-35.5667,138.6167,55.0,86,80,16.33,broken clouds
385,Penzance,GB,50.1186,-5.5371,65.77,76,93,6.71,overcast clouds
386,Ilhabela,BR,-23.7781,-45.3581,67.59,59,63,8.81,broken clouds
387,Mujiayingzi,CN,42.1167,118.7833,70.29,78,100,6.71,overcast clouds
388,Juneau,US,58.3019,-134.4197,68.11,96,48,2.21,scattered clouds
389,Kirakira,SB,-10.4544,161.9205,77.72,84,78,10.2,broken clouds
390,Lasa,IT,46.6166,10.7002,72.48,64,38,4.88,scattered clouds
391,Shahreza,IR,32.0339,51.8794,75.06,14,36,6.91,scattered clouds
392,Beringovskiy,RU,63.05,179.3167,48.47,75,7,2.68,clear sky
393,San Jeronimo,PE,-11.9472,-75.2829,64.18,32,38,4.68,scattered clouds
394,Pimentel,PE,-6.8367,-79.9342,70.09,64,0,8.05,clear sky
395,Kapit,MY,2.0167,112.9333,74.21,99,100,0.09,overcast clouds
396,Winnemucca,US,40.973,-117.7357,82.45,28,0,3.44,clear sky
397,Iquique,CL,-20.2208,-70.1431,60.84,64,1,4.99,clear sky
398,Tabou,CI,4.423,-7.3528,77.77,75,24,10.22,few clouds
399,Dombarovskiy,RU,50.7587,59.5386,62.58,35,47,10.49,scattered clouds
400,Nova Era,BR,-19.75,-43.0375,72.88,43,79,6.26,broken clouds
401,Ibra,OM,22.6906,58.5334,90.73,38,72,2.24,broken clouds
402,Srednekolymsk,RU,67.45,153.6833,60.3,67,100,6.85,overcast clouds
403,Krasnogvardeyskoye,RU,45.8456,41.5186,78.13,32,76,23.58,broken clouds
404,Kita,ML,13.0349,-9.4895,81.21,72,40,4.5,scattered clouds
405,Mirai,BR,-21.1953,-42.6142,72.3,38,52,7.11,broken clouds
406,Mareeba,AU,-17.0,145.4333,63.32,90,6,1.86,clear sky
407,Lourdes,FR,43.1,-0.05,76.12,64,20,10.36,few clouds
408,Guadalupe Victoria,MX,32.2869,-115.105,94.68,46,0,10.47,clear sky
409,Tabas,IR,33.5959,56.9244,84.45,14,0,6.22,clear sky
410,Surt,LY,31.2089,16.5887,82.31,66,0,13.73,clear sky
411,Faya,SA,18.3851,42.4509,66.31,79,74,6.06,broken clouds
412,Ovalle,CL,-30.5983,-71.2003,70.05,49,22,5.66,few clouds
413,San Rafael,AR,-34.6177,-68.3301,59.59,36,54,9.44,broken clouds
414,Dingle,PH,10.9995,122.6711,76.23,89,100,1.99,overcast clouds
415,Adrar,MR,20.5022,-10.0711,102.63,18,4,8.14,clear sky
416,Linxia,CN,35.6003,103.2064,64.65,86,100,4.21,very heavy rain
417,Verkhoyansk,RU,67.5447,133.385,48.74,93,86,3.04,overcast clouds
418,Sibolga,ID,1.7427,98.7792,76.37,78,100,2.42,overcast clouds
419,Singaraja,ID,-8.112,115.0882,75.42,82,43,5.37,scattered clouds
420,Sungairaya,ID,0.7,108.9,76.96,86,100,3.2,overcast clouds
421,Insar,RU,53.8653,44.3738,66.69,51,22,8.28,few clouds
422,Slave Lake,CA,55.2834,-114.769,66.18,63,75,8.05,broken clouds
423,Mackay,AU,-21.15,149.2,56.68,79,2,10.89,clear sky
424,Grenville,GD,12.1167,-61.6167,75.25,75,99,5.39,overcast clouds
425,Acari,PE,-15.4311,-74.6158,74.95,44,16,8.93,few clouds
426,Vao,NC,-22.6667,167.4833,71.37,77,91,3.33,overcast clouds
427,Mazyr,BY,52.0495,29.2456,69.42,59,14,5.68,few clouds
428,Kruisfontein,ZA,-34.0033,24.7314,51.89,75,0,6.06,clear sky
429,Mattru,SL,7.6244,-11.8332,76.01,92,89,4.94,moderate rain
430,Kushima,JP,31.4583,131.2333,78.51,94,25,4.12,scattered clouds
431,Nizhnevartovsk,RU,60.9344,76.5531,46.42,100,0,4.47,clear sky
432,Macapa,BR,0.0389,-51.0664,91.38,58,40,8.05,scattered clouds
433,Haimen,CN,23.1935,116.6142,82.29,86,98,9.53,overcast clouds
434,Kumluca,TR,36.3703,30.2869,83.32,69,31,3.02,scattered clouds
435,Price,US,39.5994,-110.8107,71.11,38,9,2.3,clear sky
436,Chimore,BO,-16.9833,-65.1333,82.72,20,0,2.98,clear sky
437,Parana,AR,-31.732,-60.5238,68.58,29,37,3.78,scattered clouds
438,Bergen,NO,60.392,5.328,58.15,78,75,11.5,broken clouds
439,Prince Rupert,CA,54.3161,-130.3201,55.49,100,100,6.91,fog
440,Maragogi,BR,-9.0122,-35.2225,76.46,79,54,12.84,broken clouds
441,Sydney Mines,CA,46.2367,-60.2177,84.15,73,20,9.22,few clouds
442,Santiago Del Estero,AR,-27.7951,-64.2615,73.29,13,0,4.72,clear sky
443,Putai,FR,46.6579,1.9863,67.39,53,100,6.82,light rain
444,Isola Del Liri,IT,41.6862,13.5823,77.27,65,100,2.62,overcast clouds
445,Ixtapa,MX,20.7,-105.2,87.22,63,47,7.0,scattered clouds
446,Huron,US,41.1501,-82.5499,77.68,87,99,6.53,overcast clouds
447,Woodward,US,36.4337,-99.3904,72.97,78,40,4.61,light rain
448,Simbahan,PH,6.3032,120.5836,83.61,72,100,8.84,overcast clouds
449,Mingguang,CN,32.7802,117.9638,83.7,70,95,7.9,overcast clouds
450,Karatau,KZ,43.1667,70.4667,61.02,37,0,18.34,clear sky
451,Padang,ID,-0.9492,100.3543,76.17,78,100,4.63,heavy intensity rain
452,Sikasso,ML,10.9167,-7.0,80.4,77,60,1.95,light rain
453,Pakxan,LA,18.3778,103.6601,73.78,99,100,1.79,overcast clouds
454,Poum,NC,-20.2333,164.0167,72.91,86,60,16.33,broken clouds
455,Xining,CN,36.6167,101.7667,61.48,97,100,2.59,moderate rain
456,Kupang,ID,-10.1667,123.5833,75.33,67,36,15.21,scattered clouds
457,Leningradskiy,RU,69.3833,178.4167,38.23,84,37,10.42,scattered clouds
458,Merauke,ID,-8.4667,140.3333,74.57,85,9,13.35,clear sky
